Angle,Distance,Action
15,69,Forward
-60,64,Forward
45,91,Forward
75,65,Forward
-60,5,Right
-45,88,Forward
-75,98,Forward
30,79,Forward
-30,76,Forward
-30,8,Right
-30,55,Forward
30,22,Left
15,91,Forward
-15,51,Forward
-45,39,Forward
0,80,Forward
60,42,Forward
30,27,Left
-15,52,Forward
15,23,Left
-30,0,Right
-45,67,Forward
75,4,Left
-45,48,Forward
-75,64,Forward
-45,53,Forward
75,91,Forward
-45,94,Forward
75,80,Forward
-75,62,Forward
30,13,Left
-75,55,Forward
75,88,Forward
60,19,Left
15,35,Forward
-15,48,Forward
75,19,Left
0,31,Forward
30,67,Forward
15,0,Left
60,23,Left
-15,57,Forward
30,95,Forward
15,79,Forward
-15,9,Right
-75,70,Forward
30,61,Forward
75,2,Left
-60,4,Right
30,96,Forward
60,90,Forward
-75,8,Right
45,44,Forward
-60,51,Forward
30,72,Forward
45,28,Left
-60,89,Forward
75,93,Forward
75,2,Left
45,85,Forward
0,73,Forward
15,23,Left
-60,93,Forward
-45,94,Forward
-75,34,Forward
-60,48,Forward
15,50,Forward
75,32,Forward
-45,76,Forward
30,100,Forward
45,59,Forward
-75,70,Forward
45,48,Forward
30,50,Forward
75,31,Forward
0,28,Stop
-45,29,Right
75,89,Forward
45,3,Left
75,66,Forward
-75,92,Forward
15,57,Forward
30,89,Forward
30,80,Forward
0,1,Stop
-45,16,Right
-60,80,Forward
-60,67,Forward
45,54,Forward
-15,38,Forward
30,13,Left
75,97,Forward
-45,93,Forward
0,72,Forward
-15,85,Forward
75,52,Forward
-30,36,Forward
75,66,Forward
60,32,Forward
75,63,Forward
30,89,Forward
60,0,Left
45,82,Forward
60,71,Forward
75,29,Left
-30,87,Forward
60,5,Left
-60,73,Forward
-15,70,Forward
0,13,Stop
0,74,Forward
-75,63,Forward
0,61,Forward
15,76,Forward
0,61,Forward
-60,56,Forward
-15,4,Right
-60,83,Forward
-45,90,Forward
-60,69,Forward
-30,30,Right
75,85,Forward
15,13,Left
45,89,Forward
-60,53,Forward
30,66,Forward
75,93,Forward
-75,61,Forward
-45,19,Right
-30,42,Forward
0,1,Stop
30,21,Left
-30,25,Right
-75,38,Forward
-75,92,Forward
-75,75,Forward
-15,27,Right
75,16,Left
0,83,Forward
15,100,Forward
15,72,Forward
-60,95,Forward
-15,63,Forward
30,23,Left
60,29,Left
-30,61,Forward
15,92,Forward
30,15,Left
0,88,Forward
-15,46,Forward
-45,81,Forward
60,16,Left
60,15,Left
45,86,Forward
-60,28,Right
75,21,Left
0,71,Forward
0,5,Stop
-45,1,Right
75,42,Forward
-75,32,Forward
0,54,Forward
-15,75,Forward
-30,70,Forward
-30,5,Right
-15,47,Forward
15,93,Forward
30,61,Forward
45,53,Forward
30,18,Left
30,53,Forward
-60,86,Forward
-75,42,Forward
0,78,Forward
30,33,Forward
-30,95,Forward
30,68,Forward
-30,61,Forward
60,72,Forward
-15,85,Forward
15,1,Left
60,76,Forward
30,74,Forward
30,10,Left
-45,81,Forward
30,92,Forward
0,85,Forward
-30,86,Forward
-15,28,Right
-60,30,Right
60,60,Forward
-75,19,Right
15,68,Forward
60,39,Forward
-30,80,Forward
75,31,Forward
-75,9,Right
15,54,Forward
15,71,Forward
-45,39,Forward
-30,26,Right
15,92,Forward
-75,3,Right
0,89,Forward
75,71,Forward
-30,96,Forward
30,68,Forward
-15,52,Forward
-45,64,Forward
15,45,Forward
60,44,Forward
-60,30,Right
60,75,Forward
-75,98,Forward
15,74,Forward
15,5,Left
60,69,Forward
60,90,Forward
60,94,Forward
-30,36,Forward
15,55,Forward
75,79,Forward
-45,94,Forward
-45,36,Forward
15,56,Forward
15,68,Forward
60,96,Forward
45,40,Forward
15,83,Forward
75,24,Left
15,23,Left
-60,64,Forward
-30,82,Forward
45,98,Forward
15,18,Left
15,48,Forward
-60,41,Forward
45,47,Forward
60,3,Left
45,86,Forward
-75,68,Forward
75,76,Forward
45,30,Left
-60,39,Forward
-60,19,Right
0,19,Stop
-30,62,Forward
-75,41,Forward
-15,96,Forward
30,1,Left
-30,62,Forward
-30,89,Forward
-30,37,Forward
0,68,Forward
15,1,Left
-15,20,Right
-75,85,Forward
-60,92,Forward
15,72,Forward
75,18,Left
0,7,Stop
45,77,Forward
15,65,Forward
0,24,Stop
-60,39,Forward
0,35,Forward
30,38,Forward
-30,5,Right
-75,59,Forward
-45,77,Forward
15,71,Forward
-45,81,Forward
45,73,Forward
-75,73,Forward
-45,90,Forward
15,11,Left
-30,22,Right
0,75,Forward
15,98,Forward
75,80,Forward
15,11,Left
75,61,Forward
0,4,Stop
-60,58,Forward
-45,14,Right
60,100,Forward
45,43,Forward
